 Image fit4110/ai-yolo:lab05 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 609B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.yolo
#2 transferring dockerfile: 2.47kB 0.0s done
#2 DONE 0.1s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#3 DONE 1.2s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/python:3.11-slim
#5 DONE 1.3s

#6 [internal] load .dockerignore
#6 transferring context: 255B 0.0s done
#6 DONE 0.1s

#7 [builder 1/7] FROM docker.io/library/python:3.11-slim@sha256:9c900dea9e8fb7e16277c179b555cc72d29a352dbc33cff48ad5a0412fd5bfc7
#7 resolve docker.io/library/python:3.11-slim@sha256:9c900dea9e8fb7e16277c179b555cc72d29a352dbc33cff48ad5a0412fd5bfc7 0.0s done
#7 DONE 0.0s

#8 [builder 2/7] WORKDIR /build
#8 CACHED

#9 [runtime 2/8] WORKDIR /app
#9 CACHED

#10 [runtime 3/8] RUN apt-get update     && apt-get install -y --no-install-recommends curl libgl1 libglib2.0-0     && rm -rf /var/lib/apt/lists/*     && addgroup --system appgroup     && adduser --system --ingroup appgroup --home /app appuser
#10 0.344 Hit:1 http://deb.debian.org/debian trixie InRelease
#10 0.433 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#10 0.550 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#10 0.695 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#10 6.591 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#10 6.655 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [247 kB]
#10 7.261 Fetched 10.0 MB in 7s (1419 kB/s)
#10 7.261 Reading package lists...
#10 7.807 Reading package lists...
#10 8.318 Building dependency tree...
#10 8.441 Reading state information...
#10 8.633 The following additional packages will be installed:
#10 8.633   libatomic1 libbrotli1 libcom-err2 libcurl4t64 libdrm-amdgpu1 libdrm-common
#10 8.633   libdrm-intel1 libdrm2 libedit2 libelf1t64 libexpat1 libgbm1 libgl1-mesa-dri
#10 8.633   libglvnd0 libglx-mesa0 libglx0 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#10 8.633   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libllvm19
#10 8.633   libnghttp2-14 libnghttp3-9 libp11-kit0 libpciaccess0 libpsl5t64 librtmp1
#10 8.633   libsasl2-2 libsasl2-modules-db libsensors-config libsensors5 libssh2-1t64
#10 8.633   libtasn1-6 libunistring5 libvulkan1 libwayland-server0 libx11-6 libx11-data
#10 8.633   libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#10 8.633   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxml2
#10 8.634   libxshmfence1 libxxf86vm1 libz3-4 mesa-libgallium
#10 8.636 Suggested packages:
#10 8.636   low-memory-monitor gnutls-bin krb5-doc krb5-user pciutils lm-sensors
#10 8.636 Recommended packages:
#10 8.636   bash-completion libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales
#10 8.636   libldap-common publicsuffix libsasl2-modules mesa-vulkan-drivers
#10 8.636   | vulkan-icd
#10 8.921 The following NEW packages will be installed:
#10 8.921   curl libatomic1 libbrotli1 libcom-err2 libcurl4t64 libdrm-amdgpu1
#10 8.921   libdrm-common libdrm-intel1 libdrm2 libedit2 libelf1t64 libexpat1 libgbm1
#10 8.921   libgl1 libgl1-mesa-dri libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0
#10 8.921   libgnutls30t64 libgssapi-krb5-2 libidn2-0 libk5crypto3 libkeyutils1
#10 8.921   libkrb5-3 libkrb5support0 libldap2 libllvm19 libnghttp2-14 libnghttp3-9
#10 8.921   libp11-kit0 libpciaccess0 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db
#10 8.921   libsensors-config libsensors5 libssh2-1t64 libtasn1-6 libunistring5
