 Image fit4110/ai-yolo:lab05 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 633B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.yolo
#2 transferring dockerfile: 1.82kB 0.0s done
#2 DONE 0.1s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#3 ...

#4 [auth] docker/dockerfile:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#3 DONE 2.1s

#5 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#5 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#5 CACHED

#6 [internal] load metadata for docker.io/library/python:3.11-slim
#6 ...

#7 [auth] library/python:pull token for registry-1.docker.io
#7 DONE 0.0s

#6 [internal] load metadata for docker.io/library/python:3.11-slim
#6 DONE 1.2s

#8 [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:9c900dea9e8fb7e16277c179b555cc72d29a352dbc33cff48ad5a0412fd5bfc7
#8 resolve docker.io/library/python:3.11-slim@sha256:9c900dea9e8fb7e16277c179b555cc72d29a352dbc33cff48ad5a0412fd5bfc7 0.0s done
#8 DONE 0.0s

#9 [runtime 2/6] WORKDIR /app
#9 CACHED

#10 [internal] load .dockerignore
#10 transferring context: 255B done
#10 DONE 0.0s

#11 [builder 2/5] WORKDIR /build
#11 CACHED

#12 [internal] load build context
#12 transferring context: 934B 0.0s done
#12 DONE 0.0s

#13 [builder 3/5] RUN python -m venv /opt/venv
#13 ...

#14 [runtime 3/7] RUN apt-get update     && apt-get install -y --no-install-recommends curl     && rm -rf /var/lib/apt/lists/*     && addgroup --system appgroup     && adduser --system --ingroup appgroup --home /app appuser
#14 1.064 Hit:1 http://deb.debian.org/debian trixie InRelease
#14 1.114 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#14 1.419 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#14 1.494 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#14 7.336 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#14 7.416 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [247 kB]
#14 ...

#13 [builder 3/5] RUN python -m venv /opt/venv
#13 DONE 9.2s

#15 [builder 4/5] COPY requirements-yolo.txt ./requirements.txt
#15 DONE 0.2s

#14 [runtime 3/7] RUN apt-get update     && apt-get install -y --no-install-recommends curl     && rm -rf /var/lib/apt/lists/*     && addgroup --system appgroup     && adduser --system --ingroup appgroup --home /app appuser
#14 ...

#16 [builder 5/5] RUN /opt/venv/bin/pip install --no-cache-dir --upgrade pip     && /opt/venv/bin/pip install --no-cache-dir -r requirements.txt
#16 1.979 Looking in indexes: https://pypi.org/simple, https://download.pytorch.org/whl/cpu
#16 1.980 Requirement already satisfied: pip in /opt/venv/lib/python3.11/site-packages (24.0)
#16 3.382 Collecting pip
#16 3.918   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#16 4.074 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#16 5.631    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 1.8/1.8 MB 1.2 MB/s eta 0:00:00
#16 5.674 Installing collected packages: pip
#16 5.674   Attempting uninstall: pip
#16 5.677     Found existing installation: pip 24.0
#16 5.708     Uninstalling pip-24.0:
#16 5.913       Successfully uninstalled pip-24.0
#16 6.906 Successfully installed pip-26.2.1
#16 ...

#14 [runtime 3/7] RUN apt-get update     && apt-get install -y --no-install-recommends curl     && rm -rf /var/lib/apt/lists/*     && addgroup --system appgroup     && adduser --system --ingroup appgroup --home /app appuser
#14 9.721 Fetched 10.0 MB in 9s (1108 kB/s)
#14 9.721 Reading package lists...
#14 10.97 Reading package lists...
#14 11.93 Building dependency tree...
#14 12.12 Reading state information...
#14 12.40 The following additional packages will be installed:
#14 12.40   libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#14 12.40   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#14 12.40   libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db
#14 12.40   libssh2-1t64 libtasn1-6 libunistring5
#14 12.40 Suggested packages:
#14 12.40   gnutls-bin krb5-doc krb5-user
#14 12.40 Recommended packages:
#14 12.40   bash-completion krb5-locales libldap-common publicsuffix libsasl2-modules
#14 12.60 The following NEW packages will be installed:
#14 12.60   curl libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2
#14 12.60   libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#14 12.60   libnghttp2-14 libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2
#14 12.60   libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5
#14 12.79 0 upgraded, 22 newly installed, 0 to remove and 9 not upgraded.
#14 12.79 Need to get 4887 kB of archives.
#14 12.79 After this operation, 14.7 MB of additional disk space will be used.
